구,2024-12,2024-11,2024-10,2024-09,2024-08,2024-07,2024-06,2024-05,2024-04,2024-03,2024-02,2024-01,2023-12,2023-11,2023-10,2023-09,2023-08,2023-07,2023-06,2023-05,2023-04,2023-03,2023-02,2023-01,2022-12,2022-11,2022-10,2022-09,2022-08,2022-07,2022-06,2022-05,2022-04,2022-03,2022-02,2022-01,2021-12,2021-11,2021-10,2021-09,2021-08,2021-07,2021-06,2021-05,2021-04,2021-03,2021-02,2021-01,2020-12,2020-11,2020-10,2020-09,2020-08,2020-07,2020-06,2020-05,2020-04,2020-03,2020-02,2020-01,2019-12,2019-11,2019-10,2019-09,2019-08,2019-07,2019-06,2019-05,2019-04,2019-03,2019-02,2019-01,2018-12,2018-11,2018-10,2018-09,2018-08,2018-07,2018-06,2018-05,2018-04,2018-03,2018-02,2018-01,2017-12,2017-11,2017-10,2017-09,2017-08,2017-07,2017-06,2017-05,2017-04,2017-03,2017-02,2017-01,2016-12,2016-11,2016-10,2016-09,2016-08,2016-07,2016-06,2016-05,2016-04,2016-03,2016-02,2016-01,2015-12,2015-11,2015-10,2015-09,2015-08,2015-07,2015-06,2015-05,2015-04,2015-03,2015-02,2015-01,총계,월평균
송파구,33075,41686,47576,44403,31716,30809,33981,38513,40325,43044,32622,35341,32829,41377,47224,44075,31480,30582,33730,38227,40027,42725,32380,35078,32702,41215,47040,43904,31357,30463,33600,38079,39872,42558,32255,34943,32061,40406,46117,43041,30744,29865,32940,37334,39091,41726,31621,34258,31476,39668,45275,42257,30182,29319,32337,36650,38375,40960,31045,33632,31067,39155,44687,41709,29791,28941,31919,36175,37877,40432,30641,33196,29774,37523,42825,39973,28548,27734,30590,34667,36300,38747,29366,31814,29391,37040,42275,39455,28182,27376,30196,34223,35833,38249,28987,31404,28652,36112,41215,38469,27474,26690,29439,33365,34934,37290,28263,30616,28049,35351,40347,37655,26897,26127,28818,32660,34197,36502,27664,29971,4234012,35283
강서구,30521,38465,43901,40975,29266,28430,31357,35538,37210,39720,30102,32609,30467,38398,43826,40902,29215,28381,31303,35477,37145,39650,30049,32554,30140,37986,43355,40464,28901,28075,30965,35095,36747,39224,29729,32204,29863,37640,42959,40093,28637,27820,30685,34776,36411,38867,29457,31911,29268,36891,42104,39296,28067,27265,30073,34083,35688,38092,28869,31274,29018,36570,41737,38955,27824,27032,29813,33787,35378,37765,28620,31004,28594,36035,41130,38387,27417,26635,29377,33293,34862,37211,28200,30552,28264,35623,40655,37946,27103,26327,29040,32912,34460,36784,27877,30201,27746,34970,39912,37251,26607,25846,28507,32310,33828,36110,27368,29647,26988,34013,38819,36231,25878,25139,27726,31425,32905,35123,26619,28837,3984628,33205
노원구,28607,36054,41149,38406,27431,26648,29391,33310,34877,37230,28217,30568,28625,36080,41178,38431,27451,26665,29412,33333,34903,37254,28235,30588,28507,35927,41005,38269,27336,26553,29287,33195,34755,37100,28116,30459,28265,35622,40657,37946,27103,26329,29041,32913,34461,36786,27877,30202,28104,35421,40425,37729,26949,26179,28873,32726,34263,36575,27720,30029,27840,35087,40047,37376,26696,25932,28604,32417,33943,36230,27459,29749,27724,34943,39880,37221,26585,25825,28484,32283,33802,36081,27345,29625,27817,35060,40014,37346,26675,25912,28581,32392,33918,36203,27436,29723,28174,35510,40526,37826,27017,26244,28947,32807,34352,36669,27787,30105,27837,35084,40042,37374,26692,25932,28599,32415,33939,36227,27457,29744,3856308,32135
강남구,28501,35921,40997,38263,27330,26548,29282,33186,34750,37093,28110,30454,27399,34531,39410,36782,26273,25520,28150,31902,33405,35657,27022,29274,26510,33411,38133,35589,25420,24694,27235,30868,32320,34500,26146,28326,26098,32894,37541,35038,25027,24309,26814,30389,31819,33965,25740,27888,25870,32607,37214,34734,24807,24099,26580,30125,31542,33669,25517,27643,25406,32019,36544,34109,24362,23665,26102,29584,30975,33065,25057,27145,25556,32209,36760,34309,24506,23805,26258,29758,31159,33258,25207,27307,25830,32553,37155,34677,24769,24062,26539,30076,31493,33615,25477,27600,26256,33093,37770,35251,25178,24457,26977,30573,32014,34169,25897,28056,26328,33184,37874,35347,25247,24526,27051,30660,32101,34266,25970,28134,3613191,30109
은평구,24872,31349,35779,33393,23850,23169,25556,28962,30325,32371,24532,26579,25201,31761,36248,33834,24165,23474,25891,29344,30725,32797,24857,26927,24502,30882,35249,32898,23498,22823,25175,28532,29875,31888,24167,26181,23943,30176,34440,32144,22958,22303,24601,27881,29191,31159,23616,25583,23083,29092,33203,30987,22134,21501,23715,26876,28140,30040,22766,24664,22789,28724,32781,30597,21851,21228,23414,26537,27787,29658,22479,24353,22277,28076,32044,29908,21362,20752,22887,25939,27162,28993,21971,23803,22179,27952,31902,29775,21267,20660,22786,25825,27041,28863,21873,23697,22037,27776,31702,29588,21130,20530,22641,25661,26869,28681,21736,23547,21841,27526,31417,29321,20943,20346,22438,25433,26629,28424,21541,23336,3188112,26567
성북구,22497,28352,32361,30203,21574,20956,23113,26195,27428,29277,22189,24039,22430,28271,32267,30113,21508,20895,23045,26118,27348,29192,22123,23967,22340,28157,32136,29992,21423,20809,22952,26014,27237,29074,22034,23870,22036,27772,31699,29585,21132,20527,22641,25661,26869,28679,21735,23546,21879,27574,31472,29371,20979,20380,22478,25476,26675,28473,21578,23377,21605,27231,31078,29005,20717,20125,22197,25158,26341,28118,21310,23086,20742,26142,29835,27848,19889,19322,21310,24151,25289,26994,20457,22164,20945,26398,30128,28120,20084,19512,21520,24389,25537,27258,20660,22381,20649,26026,29703,27722,19800,19235,21216,24044,25176,26875,20366,22065,20675,26056,29739,27756,19824,19259,21241,24074,25208,26906,20391,22092,2956237,24635
양천구,22099,27854,31789,29670,21191,20587,22706,25734,26946,28761,21797,23616,22096,27849,31785,29664,21189,20584,22702,25730,26942,28758,21793,23611,21990,27713,31633,29521,21086,20484,22591,25607,26810,28619,21688,23497,21843,27529,31421,29326,20946,20346,22442,25435,26632,28428,21544,23339,21548,27158,30996,28930,20662,20070,22139,25091,26271,28043,21252,23024,20997,26464,30204,28190,20136,19558,21574,24451,25600,27326,20708,22436,20706,26096,29783,27799,19854,19287,21273,24110,25245,26946,20422,22124,20618,25984,29655,27678,19768,19205,21180,24006,25136,26833,20335,22029,20789,26201,29904,27911,19936,19367,21359,24208,25347,27056,20505,22213,20297,25581,29196,27248,19462,18907,20854,23636,24746,26416,20019,21687,2917668,24313
강동구,23355,29434,33594,31353,22395,21754,23996,27193,28474,30394,23035,24955,22753,28678,32731,30550,21818,21195,23378,26495,27742,29611,22443,24313,22338,28151,32132,29990,21420,20807,22952,26011,27236,29070,22030,23868,22054,27795,31722,29609,21148,20543,22659,25682,26890,28702,21751,23565,20852,26279,29994,27995,19994,19424,21424,24281,25424,27138,20567,22279,18703,23572,26903,25109,17933,17420,19216,21778,22801,24338,18445,19983,18676,23538,26866,25073,17909,17397,19188,21747,22771,24307,18420,19955,18438,23237,26519,24752,17679,17174,18941,21468,22479,23994,18184,19699,17746,22366,25527,23826,17017,16530,18232,20664,21637,23096,17504,18962,18318,23087,26351,24591,17565,17064,18819,21331,22334,23840,18067,19573,2784074,23200
관악구,20622,25991,29662,27685,19774,19209,21188,24013,25141,26837,20339,22034,20518,25858,29514,27545,19673,19111,21081,23890,25016,26701,20237,21924,20465,25793,29437,27477,19624,19064,21026,23831,24952,26634,20186,21867,20194,25451,29047,27109,19361,18808,20748,23514,24620,26279,19917,21577,20172,25423,29015,27081,19342,18790,20724,23488,24595,26251,19895,21554,20038,25256,28825,26902,19214,18664,20587,23334,24431,26079,19763,21411,19843,25009,28543,26640,19027,18484,20386,23106,24194,25824,19571,21201,19745,24886,28402,26507,18932,18391,20285,22991,24074,25697,19475,21097,19738,24877,28392,26500,18927,18386,20279,22984,24067,25689,19469,21091,19391,24442,27896,26035,18596,18063,19923,22582,23644,25238,19128,20723,2749748,22914
구로구,20939,26391,30119,28113,20080,19505,21514,24380,25530,27252,20653,22374,20932,26382,30110,28104,20072,19498,21506,24375,25521,27240,20647,22367,20873,26307,30025,28021,20014,19443,21445,24304,25449,27166,20587,22303,20440,25760,29401,27440,19599,19039,21000,23800,24920,26601,20158,21838,20253,25525,29134,27191,19421,18866,20808,23583,24693,26358,19975,21639,19784,24935,28458,26560,18972,18429,20324,23037,24120,25747,19512,21140,19046,24005,27397,25570,18263,17741,19568,22178,23222,24788,18784,20350,18637,23489,26808,25022,17872,17361,19149,21702,22723,24254,18382,19915,18476,23287,26579,24807,17717,17213,18984,21516,22527,24046,18224,19743,18142,22865,26096,24355,17394,16899,18638,21123,22117,23609,17892,19384,2705860,22548
